DivisionID,AgencyCode,DivisionName,DivisionAcronym,UpdatedDate,UpdatedBy
1,856,Administration,ADMIN,2012-12-14 12:12:00.000,jerome
2,856,Human Capital,DCPS,2012-12-14 12:37:00.000,jerome
3,856,Citywide Equal Employment Opportunity,CEEO,2011-02-01 22:34:00.000,vmironov
4,856,Energy Management,DEM,2011-02-01 22:35:00.000,vmironov
5,856,Facilities Management and Construction,DFMC,2011-02-01 22:35:00.000,vmironov
6,856,Fiscal Management and Operations,DFMO,2011-02-01 22:36:00.000,vmironov
7,856,Municipal Supply Services,DMSS,2013-05-07 17:43:00.000,Eblachman
8,856,Real Estate Services,DRES,2011-02-01 22:40:00.000,vmironov
10,856,Contracts,NULL,2011-02-01 22:44:00.000,vmironov
11,856,Management Information Systems,OMIS,2011-02-01 22:45:00.000,vmironov
12,856,Media Services,NULL,2011-02-17 07:10:00.000,Vmironov
13,856,Transportation Services,NULL,2011-02-01 22:45:00.000,vmironov
14,856,City Record,NULL,2011-02-01 22:45:00.000,vmironov
15,072,Central Office of Procurement,NULL,2011-02-14 06:16:00.000,Vmironov
16,040,Contracts and Purchasing,NULL,2011-02-14 10:09:00.000,Vmironov
17,816,Agency Chief Contracting Officer,NULL,2011-02-14 11:12:00.000,Vmironov
18,071,Office of Contracts and Procurement,NULL,2011-02-14 11:24:00.000,Vmironov
19,069,Contracts,NULL,2011-02-14 11:37:00.000,Vmironov
20,032,Fiscal Services,NULL,2011-02-16 14:12:00.000,Vmironov
21,856,Communications,COMU,2012-12-14 12:22:00.000,jerome
26,030,City Planning Commission,NULL,2011-02-24 10:34:00.000,Vmironov
30,N44,Agency Chief Contracting Officer,NULL,2011-03-10 08:26:00.000,Vmironov
31,836,Treasury,NULL,2011-05-17 15:11:00.000,Vmironov
32,NCB,Borough of the Bronx,NULL,2011-05-31 10:17:00.000,Vmironov
33,NCB,Borough of Queens,NULL,2011-05-31 10:18:00.000,Vmironov
34,NCB,Borough of Brooklyn,NULL,2011-05-31 10:18:00.000,Vmironov
35,NCB,Borough of Manhattan,NULL,2011-06-01 15:49:00.000,Vmironov
36,NBM,City Planning Commission,NULL,2011-06-01 17:01:00.000,Vmironov
37,NBM,City Council,NULL,2011-06-01 17:02:00.000,Vmironov
38,NBM,Contract Awards Public Hearing,NULL,2011-06-01 17:02:00.000,Vmironov
39,NBM,Design Commission,NULL,2011-06-01 17:02:00.000,Vmironov
40,NBM,Department of Education,NULL,2011-06-01 17:02:00.000,Vmironov
41,NBM,Board of Elections,NULL,2011-06-01 17:02:00.000,Vmironov
42,NBM,Environmental Control Board,NULL,2011-06-01 17:03:00.000,Vmironov
43,NBM,Board of Health,NULL,2011-06-01 17:03:00.000,Vmironov
44,NBM,Health Insurance Board,NULL,2011-06-01 17:03:00.000,Vmironov
45,NBM,Board of Higher Education,NULL,2011-06-01 17:03:00.000,Vmironov
46,NBM,Citywide Administrative Services,NULL,2011-06-01 17:03:00.000,Vmironov
47,NBM,Commission on Human Rights,NULL,2011-06-01 17:03:00.000,Vmironov
48,NBM,In Rem Foreclosure Release Board,NULL,2011-06-01 17:04:00.000,Vmironov
49,NBM,Franchise And Concession Review Committee,NULL,2011-06-01 17:04:00.000,Vmironov
50,856,Information Technology,IT,2011-06-02 18:12:00.000,Vmironov
51,N26,Board of Trustees,NULL,2011-06-06 13:05:00.000,Vmironov
52,214,Deferred Compensation Plan,NULL,2011-07-01 13:59:00.000,Vmironov
53,ECB,Office of Administrative Trials and Hearings,NULL,2011-07-11 11:03:00.000,Vmironov
58,NCB,Borough of Staten Island,BSI,2011-09-08 14:00:00.000,Vmironov
59,015,Accountancy,NULL,2011-10-17 12:48:00.000,Vmironov
60,CCC,Office of Rent Administration,NULL,2011-11-10 17:33:00.000,Vmironov
61,056,Permits,NULL,2011-11-14 15:03:00.000,Vmironov
62,069,Agency Chief Contracting Officer,ACCO,2011-12-09 13:01:00.000,Vmironov
63,816,Tuberculosis Control,NULL,2011-12-28 17:23:00.000,Vmironov
64,816,Ryan White Care Services,NULL,2011-12-28 17:23:00.000,Vmironov
65,816,Procurement,NULL,2011-12-28 17:24:00.000,Vmironov
66,816,Office of Contracts,NULL,2011-12-28 17:24:00.000,Vmironov
67,816,OCME-Procurement,NULL,2011-12-28 17:24:00.000,Vmironov
68,816,OCME-ACCO,NULL,2011-12-28 17:25:00.000,Vmironov
69,816,Bureau of School Health,NULL,2011-12-28 17:26:00.000,Vmironov
70,816,Bureau of HIV-AIDS,NULL,2011-12-28 17:26:00.000,Vmironov
71,816,Bureau of Early Intervention,NULL,2011-12-28 17:26:00.000,Vmironov
72,816,HOPWA,NULL,2011-12-28 17:29:00.000,Vmironov
73,856,Asset Management,NULL,2012-05-10 13:25:00.000,Vmironov
75,015,Fiscal & Budget Studies,NULL,2012-05-21 15:28:00.000,Vmironov
76,836,Banking Commission,NULL,2012-05-21 15:38:00.000,Vmironov
77,858,Franchise Administration,NULL,2012-05-21 16:09:00.000,Vmironov
78,0SC,Richmond County,NULL,2013-03-11 12:12:00.000,jerome
79,856,Office of Citywide Purchasing,,2014-03-03 12:13:41.260,Jmiller
80,015,Asset Management,NULL,2012-06-15 17:38:00.000,Vmironov
81,806,Intergovernmental,,2013-09-03 13:21:54.780,Jmiller
86,N03,cvncvncvn1,NULL,2013-02-12 12:52:00.000,mbelarrem
87,N03,dbvsdbsdb,NULL,2012-12-11 10:33:00.000,croladmin
88,856,Office of the Commissioner,COMM,2012-12-14 12:00:00.000,jerome
89,030,Land Use Review/Calendar Office,LandCal,2013-02-13 14:29:00.000,jerome
90,856,Vendor Lists,NULL,2013-03-11 10:51:00.000,jerome
91,846,Revenue and Concessions,NULL,2013-03-11 12:04:00.000,jerome
92,781,Contract Procurement,NULL,2013-03-11 12:05:00.000,jerome
93,044,Contract Services,NULL,2013-03-11 12:06:00.000,jerome
94,N09,MTA Bridges and Tunnels,NULL,2013-03-11 12:06:00.000,jerome
95,0SC,Queens County,NULL,2013-03-11 12:12:00.000,jerome
