agency_code,agency_name,agency_abbr,AddedForVTS,Mayoral,forVendors,CRPublicationAgencyName,AgencyDefaultAddress,UpdatedDate,UpdatedBy
002,Office of the Mayor,OOM,NULL,1,1,NULL,NULL,2011-06-02 16:51:00.000,Vmironov
003,Board of Elections,NYCBOE,NULL,1,1,NULL,"32 Broadway, 7 Fl, New York, NY 10004",2010-12-13 06:38:00.000,Vmironov
004,Campaign Finance Board,CFB,NULL,0,1,NULL,"40 Rector Street, 7th Floor New York, NY 10006",2013-02-28 09:58:00.000,jerome
008,Office of the Actuary,OACT,NULL,1,1,NULL,"75 Park Place, New York, NY 10007",2013-02-28 10:32:00.000,jerome
009,Employees' Retirement System,NYCERS,NULL,1,1,NULL,NULL,2011-05-17 15:04:00.000,Vmironov
010,Borough President - Manhattan,MBP,NULL,1,1,NULL,"1 Centre Street, New York, NY 10007",2013-05-02 11:46:00.000,Jmiller
011,Borough President - Bronx,BXBP,NULL,1,1,NULL,"851 Grand Concourse, Ste. 301, Bronx, NY 10451",2013-05-02 11:30:00.000,Jmiller
012,Borough President - Brooklyn,BKBP,NULL,1,1,NULL,"209 Joralemon Street, Brooklyn, NY 11201",2013-05-02 11:35:00.000,Jmiller
013,Borough President - Queens,QBP,NULL,1,1,NULL,"120-55 Queens Boulevard Kew Gardens, NY 11424",2013-05-02 11:31:00.000,Jmiller
014,Borough President - Staten Island,SIBP,NULL,1,1,NULL,"10 Richmond Terrace, Staten Island, NY 10301",2013-05-02 11:44:00.000,Jmiller
015,Comptroller,OOC,NULL,1,1,NULL,"One Centre Street, New York, NY 10007",2013-03-11 12:19:00.000,jerome
017,Office of Emergency Management,OEM,NULL,1,1,NULL,"165 Cadman Plaza E, Brooklyn, NY 11201",2013-02-28 10:30:00.000,jerome
021,Tax Commission,NYCTC,NULL,1,1,NULL,"680 W 132nd St, New York, NY 10027",2013-03-01 08:48:00.000,jerome
025,Law Department,NYCLD,NULL,1,1,NULL,"100 Church Street, New York, NY 10007",2013-05-02 12:07:00.000,Jmiller
028,Art Commission,ARTC,x,1,1,NULL,NULL,2010-12-12 09:50:00.000,Vmironov
030,City Planning,DCP,NULL,1,1,NULL,"22 Reade Street, New York, New York 10007",2013-04-18 15:12:00.000,Eblachman
